Feat;Source;Feat Type;Stat;Description
Heavily Armored;Player's Handbook;Armor;Strength;<i>Prerequisite: Proficiency with medium armor</i><br> <i>You have trained to master the use of heavy armor, gaining the following benefits:</i><br> <ul> <li>Increase your Strength score by 1, to a maximum of 20.</li> <li>You gain proficiency with heavy armor.</li> </ul>
Heavy Armor Master;Player's Handbook;Armor;Strength;<i>Prerequisite: Proficiency with heavy armor</i><br> <i>You can use your armor to deflect strikes that would kill others. You gain the following benefits:</i><br> <ul> <li>Increase your Strength score by 1, to a maximum of 20.</li> <li>While you are wearing heavy armor, bludgeoning, piercing, and slashing damage that you take from non magical weapons is reduced by 3.</li> </ul>
Lightly Armored;Player's Handbook;Armor;Strength, Dexterity;<i>You have trained to master the use of light armor, gaining the following benefits:</i><br> <ul> <li>Increase your Strength or Dexterity score by 1, to a maximum of 20.</li> <li>You gain proficiency with light armor.</li> </ul>
Medium Armor Master;Player's Handbook;Armor;None;<i>Prerequisite: Proficiency with medium armor<i> <i>You have practiced moving in medium armor to gain the following benefits:</i><br> <ul> <li>Wearing medium armor doesn’t impose disadvantage on your Dexterity (Stealth) checks.</li> <li>When you wear medium armor, you can add 3, rather than 2, to your AC if you have a Dexterity of 16 or higher.</li> </ul>
Moderately Armored;Player's Handbook;Armor;Strength, Dexterity;<i>Prerequisite: Proficiency with light armor</i><br> <i>You have trained to master the use of medium armor and shields, gaining the following benefits:</i><br> <ul> <li>Increase your Strength or Dexterity score by 1, to a maximum of 20.</li> <li>You gain proficiency with medium armor and shields.</li> </ul>
Barbed Hide ;UA: Feats for Races;Racial;Constitution, Charisma;<i>Prerequisite: Tiefling</i><br> <i>One of your ancestors was a barbed devil or other spiky fiend. Barbs protrude from your head. You gain the following benefits:</i><br> <ul> <li>Increase your Constitution or Charisma score by 1, up to a maximum of 20.</li> <li>As a bonus action, you can cause small barbs to protrude all over your body or cause them to retract. At the start of each of your turns while the barbs are out, you deal 1d6 piercing damage to any creature grappling you or any creature grappled by you.</li> <li>You gain proficiency in the Intimidation skill. If you’re already proficient in it, your proficiency bonus is doubled for any check you make with it.</li> </ul>
Bountiful Luck;Xanathar's Guide to Everything;Racial;None;<i>Prerequisite: Halfling</i><br> <i>Your people have extraordinary luck, which you have learned to mystically lend to your companions when you see them falter. You’re not sure how you do it, you just wish it, and it happens. Surely a sign of fortune’s favor!</i><br> <ul> <li>When an ally you can see within 30 feet of you rolls a 1 on the d20 for an attack roll, an ability check, or a saving throw, you can use your reaction to let the ally reroll the die. The ally must use the new roll. When you use this ability, you can’t use your Lucky racial trait before the end of your next turn.</li> </ul>
Critter Friend;UA: Feats for Races;Racial;None;<i>Prerequisite: Gnome (Forest)</i><br> <i>Your friendship with animals mystically deepens. You gain the following benefits:</i><br> <ul> <li>You gain proficiency in the Animal Handling skill. If you’re already proficient in it, your proficiency bonus is doubled for any check you make with it.</li> <li>You learn the speak with animals spell and can cast it at will, without expending a spell slot. You also learn the animal friendship spell, and you can cast it once with this feat, without expending a spell slot. You regain the ability to cast it in this way when you finish a long rest. Intelligence is your spellcasting ability for these spells.</li> </ul>
Dragon Fear;Xanathar's Guide to Everything;Racial;Strength, Constitution, Charisma;<i>Prerequisite: Dragonborn</i><br> <i>When angered, you radiate menace. You gain the following benefits:</i><br> <ul> <li>Increase your Strength, Constitution or Charisma score by 1, up to a maximum of 20.</li> <li>Instead of exhaling destructive energy, you can expend a use of your Breath Weapon trait to roar, forcing each creature of your choice within 30 feet of you to make a Wisdom saving throw (DC 8 + your proficiency bonus + your Charisma modifier). A target automatically succeeds if it can’t hear or see you. On a failed save, a target becomes frightened of you for 1 minute. If the frightened target takes any damage, it can repeat the saving throw, ending the effect on itself on a success.</li> </ul>
Dragon Hide;Xanathar's Guide to Everything;Racial;Strength, Constitution, Charisma;<i>Prerequisite: Dragonborn</i><br> <i>You manifest scales and claws reminiscent of your draconic ancestors. You gain the following benefits:</i><br> <ul> <li>Increase your Strength, Constitution or Charisma score by 1, up to a maximum of 20.</li> <li>Your scales harden. While you aren’t wearing armor, you can calculate your AC as 13 + your Dexterity modifier. You can use a shield and still gain this benefit.</li> <li>You grow retractable claws from the tips of your fingers. Extending or retracting the claws requires no action. The claws are natural weapons, which you can use to make unarmed strikes. If you hit with them, you deal slashing damage equal to 1d4 + your Strength modifier, instead of the normal bludgeoning damage for an unarmed strike.</li> </ul>
Dragon Wings;UA: Feats for Races;Racial;None;<i>Prerequisite: Dragonborn</i><br> <ul> <li>You sprout draconic wings. With your wings, you have a flying speed of 20 feet if you aren’t wearing heavy armor and aren’t exceeding your carrying capacity.</li> </ul>
Drow Hide Magic;Xanathar's Guide to Everything;Racial;None;<i>Prerequisite: Elf (drow)</i><br> <ul> <li>You learn more of the magic typical of dark elves. You learn the detect magic spell and can cast it at will, without expending a spell slot. You also learn levitate and dispel magic, each of which you can cast once without expending a spell slot. You regain the ability to cast those two spells in this way when you finish a long rest.  Charisma is your spellcasting ability for all three spells.</li> </ul>
Dwarven Fortitude;Xanathar's Guide to Everything;Racial;Constitution;<i>Prerequisite: Dwarf</i><br> <i>You have the blood of dwarf heroes flowing through your veins. You gain the following benefits:</i><br> <ul> <li>Increase your Constitution score by 1, up to a maximum of 20.</li> <li>Whenever you take the Dodge action in combat, you can spend one Hit Die to heal yourself. Roll the die, add your Constitution modifier, and regain a number of hit points equal to the total (minimum of 1).</li> </ul>
Elven Accuracy;Xanathar's Guide to Everything;Racial;Dexterity, Intelligence, Wisdom, Charisma;<i>Prerequisite: Elf or half-elf</i><br> <i>The accuracy of elves is legendary, especially that of elf archers and spellcasters. You have uncanny aim with attacks that rely on precision rather than brute force. You gain the following benefits:</i><br> <ul> <li>Increase your Dexterity, Intelligence, Wisdom, or Charisma score by 1, to a maximum of 20.</li> <li>Whenever you have advantage on an attack roll using Dexterity, Intelligence, Wisdom, or Charisma, you can reroll one of the dice once.</li> </ul>
Everybody's Friend;UA: Feats for Races;Racial;Charisma;<i>Prerequisite: Half-elf</i><br> <i>You develop your magnetic personality to ease your way through the world. You gain the following benefits:</i><br> <ul> <li>Increase your Charisma score by 1, up to a maximum of 20.</li> <li>You gain proficiency in the Deception and Persuasion skills. If you’re already proficient in either skill, your proficiency bonus is doubled for any check you make with that skill.</li> </ul>
Fade Away;Xanathar's Guide to Everything;Racial;Dexterity, Intelligence;<i>Prerequisite: Gnome</i><br> <i>Your people are Clever, with a knack for illusion magic. You have learned a magical trick for fading away when you suffer harm. You gain the following benefits:</i><br> <ul> <li>Increase your Dexterity or Intelligence score by 1, to a maximum of 20.</li> <li>Immediately after you take damage, you can use a reaction to magically become invisible until the end of your next turn or until you attack, deal damage, or force someone to make a saving throw. Once you use this ability, you can’t do so again until you finish a short or long rest.</li> </ul>
Fey Teleportation;Xanathar's Guide to Everything;Racial;Intelligence, Charisma;<i>Prerequisite: Elf (high)</i><br> <i>Your study of high elven lore has unlocked fey power that few other elves possess, except your eladrin cousins. Drawing on your fey ancestry, you can momentarily stride through the Feywild to shorten your path from one place to another. You gain the following benefits:</i><br> <ul> <li>Increase your Intelligence or Charisma score by 1, to a maximum of 20.</li> <li>You learn to speak, read, and write Sylvan.</li> <li>You learn the misty step spell and can cast it once without expending a spell slot. You regain the ability to cast it in this way when you finish a short or long rest. Intelligence is your spellcasting ability for this spell.</li> </ul>
